ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-03-08,94154117.45684417,-493760474.9262536,-168176403.04987547,94154117.03450581,94154117.88672373,-434285395.6534026,-434285395.6534026,-434285395.6534026,-434285395.6534026,-434285395.6534026,-434285395.6534026,0.0,0.0,0.0,-340131278.1965585
2025-03-09,94202619.07965066,-543656571.6620828,-217923984.67924994,94202618.63692194,94202619.5183851,-475288355.2388173,-475288355.2388173,-475288355.2388173,-475288355.2388173,-475288355.2388173,-475288355.2388173,0.0,0.0,0.0,-381085736.15916663
2025-03-10,94251120.70245714,-577720719.7450045,-256707246.9212978,94251120.26285915,94251121.15134436,-511752008.72074264,-511752008.72074264,-511752008.72074264,-511752008.72074264,-511752008.72074264,-511752008.72074264,0.0,0.0,0.0,-417500888.0182855
2025-03-11,94299622.32526363,-620328989.9275528,-292085525.72455484,94299621.87721603,94299622.78502819,-542855410.004931,-542855410.004931,-542855410.004931,-542855410.004931,-542855410.004931,-542855410.004931,0.0,0.0,0.0,-448555787.67966735
2025-03-12,94348123.94807015,-630369955.9261317,-313524365.26886094,94348123.49157292,94348124.41799483,-567883601.9307199,-567883601.9307199,-567883601.9307199,-567883601.9307199,-567883601.9307199,-567883601.9307199,0.0,0.0,0.0,-473535477.9826497
2025-03-13,94396625.57087663,-650823253.5059211,-331088751.2937138,94396625.1039854,94396626.04909652,-586250190.8670328,-586250190.8670328,-586250190.8670328,-586250190.8670328,-586250190.8670328,-586250190.8670328,0.0,0.0,0.0,-491853565.29615617
2025-03-14,94445127.19368313,-652271429.9714639,-339611066.04395074,94445126.71305718,94445127.68655567,-597516582.829229,-597516582.829229,-597516582.829229,-597516582.829229,-597516582.829229,-597516582.829229,0.0,0.0,0.0,-503071455.63554585
2025-03-15,94493628.8164896,-665859259.7997986,-357629682.33957726,94493628.32143882,94493629.32043818,-601407217.9695035,-601407217.9695035,-601407217.9695035,-601407217.9695035,-601407217.9695035,-601407217.9695035,0.0,0.0,0.0,-506913589.15301394
2025-03-16,94542130.43929611,-651403605.8132067,-349593617.2224794,94542129.9213472,94542130.96436301,-597820260.6081402,-597820260.6081402,-597820260.6081402,-597820260.6081402,-597820260.6081402,-597820260.6081402,0.0,0.0,0.0,-503278130.1688441
2025-03-17,94590632.06210259,-650892200.423898,-332536366.82410014,94590631.53250226,94590632.60896751,-586833340.9361345,-586833340.9361345,-586833340.9361345,-586833340.9361345,-586833340.9361345,-586833340.9361345,0.0,0.0,0.0,-492242708.8740319
2025-03-18,94639133.68490909,-632293677.2864213,-318140742.9362692,94639133.14487228,94639134.24370621,-568704097.7135186,-568704097.7135186,-568704097.7135186,-568704097.7135186,-568704097.7135186,-568704097.7135186,0.0,0.0,0.0,-474064964.0286095
2025-03-19,94687635.30771556,-606670396.3769375,-297629630.1371764,94687634.74900843,94687635.8754493,-543865433.8606113,-543865433.8606113,-543865433.8606113,-543865433.8606113,-543865433.8606113,-543865433.8606113,0.0,0.0,0.0,-449177798.5528958
2025-03-20,94736136.93052207,-570694736.5083491,-249767900.28023395,94736136.359713,94736137.50647113,-512915563.56743705,-512915563.56743705,-512915563.56743705,-512915563.56743705,-512915563.56743705,-512915563.56743705,0.0,0.0,0.0,-418179426.63691497
2025-03-21,94784638.55332856,-538296315.9271432,-222038159.2998418,94784637.9714495,94784639.14594904,-476603095.0982484,-476603095.0982484,-476603095.0982484,-476603095.0982484,-476603095.0982484,-476603095.0982484,0.0,0.0,0.0,-381818456.54491985
2025-03-22,94833140.17613505,-510429711.6176652,-175742325.05133486,94833139.57559192,94833140.78673844,-435807552.48576427,-435807552.48576427,-435807552.48576427,-435807552.48576427,-435807552.48576427,-435807552.48576427,0.0,0.0,0.0,-340974412.3096292
2025-03-23,94881641.79894155,-455477996.332651,-138054851.85990077,94881641.17892526,94881642.42158991,-391515886.6400062,-391515886.6400062,-391515886.6400062,-391515886.6400062,-391515886.6400062,-391515886.6400062,0.0,0.0,0.0,-296634244.84106463
2025-03-24,94930143.42174804,-411888409.0467642,-99292991.17317982,94930142.79037407,94930144.05545203,-344795657.26590407,-344795657.26590407,-344795657.26590407,-344795657.26590407,-344795657.26590407,-344795657.26590407,0.0,0.0,0.0,-249865513.84415603
2025-03-25,94978645.04455453,-364757999.16020983,-35312286.28712522,94978644.4024123,94978645.69119693,-296765677.0418348,-296765677.0418348,-296765677.0418348,-296765677.0418348,-296765677.0418348,-296765677.0418348,0.0,0.0,0.0,-201787031.99728024
2025-03-26,95027146.66736102,-308904316.707062,3430808.3964455877,95027146.01394363,95027147.32715121,-248564995.19323,-248564995.19323,-248564995.19323,-248564995.19323,-248564995.19323,-248564995.19323,0.0,0.0,0.0,-153537848.52586898
2025-03-27,95075648.29016751,-267512125.28681746,54410412.69430935,95075647.6219071,95075648.96257691,-201321155.92851892,-201321155.92851892,-201321155.92851892,-201321155.92851892,-201321155.92851892,-201321155.92851892,0.0,0.0,0.0,-106245507.63835141
2025-03-28,95124149.912974,-221519146.88557333,112361359.10459627,95124149.22557484,95124150.60121027,-156118696.25238547,-156118696.25238547,-156118696.25238547,-156118696.25238547,-156118696.25238547,-156118696.25238547,0.0,0.0,0.0,-60994546.33941147
2025-03-29,95172651.53578049,-183474152.88001075,155087709.0220501,95172650.82617211,95172652.23616596,-113968846.31141976,-113968846.31141976,-113968846.31141976,-113968846.31141976,-113968846.31141976,-113968846.31141976,0.0,0.0,0.0,-18796194.775639266
2025-03-30,95221153.158587,-133133853.35017829,181735755.26733738,95221152.43359226,95221153.87408338,-75781363.50609939,-75781363.50609939,-75781363.50609939,-75781363.50609939,-75781363.50609939,-75781363.50609939,0.0,0.0,0.0,19439789.652487606
2025-03-31,95269654.78139347,-112858482.5379932,206631318.97095916,95269654.04337293,95269655.5093315,-42339370.050845996,-42339370.050845996,-42339370.050845996,-42339370.050845996,-42339370.050845996,-42339370.050845996,0.0,0.0,0.0,52930284.73054747
2025-04-01,95318156.40419997,-81339152.84717877,241875459.64879555,95318155.65383652,95318157.14916372,-14277974.223997416,-14277974.223997416,-14277974.223997416,-14277974.223997416,-14277974.223997416,-14277974.223997416,0.0,0.0,0.0,81040182.18020256
2025-04-02,95366658.02700645,-56745938.021204464,252456537.71483737,95366657.26387025,95366658.79847683,7932659.058469796,7932659.058469796,7932659.058469796,7932659.058469796,7932659.058469796,7932659.058469796,0.0,0.0,0.0,103299317.08547625
2025-04-03,95415159.64981297,-38811704.62211231,277865055.3182011,95415158.87334046,95415160.42122228,23999258.946585678,23999258.946585678,23999258.946585678,23999258.946585678,23999258.946585678,23999258.946585678,0.0,0.0,0.0,119414418.59639865
2025-04-04,95463661.27261944,-36402285.6896808,293514204.6779345,95463660.48311895,95463662.0455898,33812044.8862308,33812044.8862308,33812044.8862308,33812044.8862308,33812044.8862308,33812044.8862308,0.0,0.0,0.0,129275706.15885024
2025-04-05,95512162.89542595,-27156841.222664606,301993398.93897283,95512162.09400818,95512163.68067412,37445758.88870581,37445758.88870581,37445758.88870581,37445758.88870581,37445758.88870581,37445758.88870581,0.0,0.0,0.0,132957921.78413177
2025-04-06,95560664.51823242,-36385616.65737307,282454350.3127621,95560663.71068364,95560665.31671835,35155097.99587229,35155097.99587229,35155097.99587229,35155097.99587229,35155097.99587229,35155097.99587229,0.0,0.0,0.0,130715762.51410471
2025-04-07,95609166.14103892,-36568319.09777514,281249818.73783594,95609165.3243423,95609166.95624909,27364686.62877423,27364686.62877423,27364686.62877423,27364686.62877423,27364686.62877423,27364686.62877423,0.0,0.0,0.0,122973852.76981315
2025-04-08,95657667.76384541,-44635844.014262766,268729708.3369543,95657666.92542663,95657668.59556623,14653900.349781187,14653900.349781187,14653900.349781187,14653900.349781187,14653900.349781187,14653900.349781187,0.0,0.0,0.0,110311568.1136266
2025-04-09,95706169.3866519,-66655106.233378455,257497721.76821434,95706168.53242262,95706170.23450774,-2262984.736263848,-2262984.736263848,-2262984.736263848,-2262984.736263848,-2262984.736263848,-2262984.736263848,0.0,0.0,0.0,93443184.65038806
2025-04-10,95754671.0094584,-71968361.37576431,240815560.39947468,95754670.1342884,95754671.87096882,-22560694.42422342,-22560694.42422342,-22560694.42422342,-22560694.42422342,-22560694.42422342,-22560694.42422342,0.0,0.0,0.0,73193976.58523497
2025-04-11,95803172.63226488,-121707129.94892423,210772851.3619689,95803171.73766904,95803173.5076411,-45330159.065069474,-45330159.065069474,-45330159.065069474,-45330159.065069474,-45330159.065069474,-45330159.065069474,0.0,0.0,0.0,50473013.56719541
2025-04-12,95851674.25507137,-135909735.47719422,185528614.26971883,95851673.34271623,95851675.14486709,-69608159.03332533,-69608159.03332533,-69608159.03332533,-69608159.03332533,-69608159.03332533,-69608159.03332533,0.0,0.0,0.0,26243515.221746042
2025-04-13,95900175.87787786,-150722676.91845447,155508792.67884216,95900174.94862066,95900176.7764468,-94408476.71769561,-94408476.71769561,-94408476.71769561,-94408476.71769561,-94408476.71769561,-94408476.71769561,0.0,0.0,0.0,1491699.1601822525
2025-04-14,95948677.50068437,-180365791.9640284,136719094.8070797,95948676.5524296,95948678.41846284,-118753569.31104593,-118753569.31104593,-118753569.31104593,-118753569.31104593,-118753569.31104593,-118753569.31104593,0.0,0.0,0.0,-22804891.810361564
2025-04-15,95997179.12349086,-224055201.10266072,118392106.03947455,95997178.16979772,95997180.06072968,-141705758.45496866,-141705758.45496866,-141705758.45496866,-141705758.45496866,-141705758.45496866,-141705758.45496866,0.0,0.0,0.0,-45708579.331477806
2025-04-16,96045680.74629734,-230225326.2061168,96792159.0457702,96045679.7806759,96045681.69666599,-162396946.48481345,-162396946.48481345,-162396946.48481345,-162396946.48481345,-162396946.48481345,-162396946.48481345,0.0,0.0,0.0,-66351265.73851611
2025-04-17,96094182.36910383,-241101783.84700736,86793030.4522696,96094181.39155409,96094183.33222209,-180055914.3495636,-180055914.3495636,-180055914.3495636,-180055914.3495636,-180055914.3495636,-180055914.3495636,0.0,0.0,0.0,-83961731.98045976
2025-04-18,96142683.99191032,-256519005.75250864,71605939.763733,96142683.00450099,96142684.9663571,-194032331.93346262,-194032331.93346262,-194032331.93346262,-194032331.93346262,-194032331.93346262,-194032331.93346262,0.0,0.0,0.0,-97889647.9415523
2025-04-19,96191185.61471681,-259355508.7872342,46877985.32343005,96191184.61762697,96191186.60234417,-203816715.24590763,-203816715.24590763,-203816715.24590763,-203816715.24590763,-203816715.24590763,-203816715.24590763,0.0,0.0,0.0,-107625529.63119082
2025-04-20,96239687.2375233,-276314575.4480848,43501114.011769064,96239686.22808146,96239688.23928775,-209055693.53985336,-209055693.53985336,-209055693.53985336,-209055693.53985336,-209055693.53985336,-209055693.53985336,0.0,0.0,0.0,-112816006.30233006
2025-04-21,96288188.86032979,-273764515.17110986,43865678.82561347,96288187.84368859,96288189.87795338,-209562098.92427278,-209562098.92427278,-209562098.92427278,-209562098.92427278,-209562098.92427278,-209562098.92427278,0.0,0.0,0.0,-113273910.06394298
2025-04-22,96336690.48313628,-270200376.83026385,42528250.00408702,96336689.44940959,96336691.5116914,-205319556.7590275,-205319556.7590275,-205319556.7590275,-205319556.7590275,-205319556.7590275,-205319556.7590275,0.0,0.0,0.0,-108982866.27589123
2025-04-23,96385192.10594277,-254389617.6964578,56811304.01154982,96385191.05489714,96385193.14542945,-196481431.82740095,-196481431.82740095,-196481431.82740095,-196481431.82740095,-196481431.82740095,-196481431.82740095,0.0,0.0,0.0,-100096239.72145818
2025-04-24,96433693.72874926,-253677020.2416699,77949460.67938966,96433692.67334862,96433694.78340699,-183364167.36273715,-183364167.36273715,-183364167.36273715,-183364167.36273715,-183364167.36273715,-183364167.36273715,0.0,0.0,0.0,-86930473.63398789
2025-04-25,96482195.35155576,-226469177.8328812,98387898.1441471,96482194.27797523,96482196.42783155,-166435235.688956,-166435235.688956,-166435235.688956,-166435235.688956,-166435235.688956,-166435235.688956,0.0,0.0,0.0,-69953040.33740023
2025-04-26,96530696.97436227,-220371980.16459802,102729623.37316447,96530695.88836455,96530698.0636439,-146296094.63659674,-146296094.63659674,-146296094.63659674,-146296094.63659674,-146296094.63659674,-146296094.63659674,0.0,0.0,0.0,-49765397.66223447
2025-04-27,96579198.59716874,-180936573.58964583,133621200.8768951,96579197.5004159,96579199.69945624,-123660707.3830376,-123660707.3830376,-123660707.3830376,-123660707.3830376,-123660707.3830376,-123660707.3830376,0.0,0.0,0.0,-27081508.785868853
2025-04-28,96627700.21997525,-165577917.01727638,141945139.46985197,96627699.11246726,96627701.3332171,-99330329.5980352,-99330329.5980352,-99330329.5980352,-99330329.5980352,-99330329.5980352,-99330329.5980352,0.0,0.0,0.0,-2702629.3780599535
2025-04-29,96676201.84278172,-132420764.8579412,187481065.25359833,96676200.72291097,96676202.96742244,-74165391.96230178,-74165391.96230178,-74165391.96230178,-74165391.96230178,-74165391.96230178,-74165391.96230178,0.0,0.0,0.0,22510809.880479947
2025-04-30,96724703.46558823,-112615905.45635687,199576866.78581846,96724702.32883902,96724704.60116172,-49055404.11174815,-49055404.11174815,-49055404.11174815,-49055404.11174815,-49055404.11174815,-49055404.11174815,0.0,0.0,0.0,47669299.353840075
2025-05-01,96773205.0883947,-97538334.17951046,234447620.5361647,96773203.93988745,96773206.23679511,-24887874.534699455,-24887874.534699455,-24887874.534699455,-24887874.534699455,-24887874.534699455,-24887874.534699455,0.0,0.0,0.0,71885330.55369525
2025-05-02,96821706.7112012,-78104016.69837622,252698173.27025047,96821705.55040425,96821707.87225962,-2517277.524973787,-2517277.524973787,-2517277.524973787,-2517277.524973787,-2517277.524973787,-2517277.524973787,0.0,0.0,0.0,94304429.18622743
2025-05-03,96870208.33400768,-42979220.755549185,265205366.9085997,96870207.16045457,96870209.50868024,17264898.448059067,17264898.448059067,17264898.448059067,17264898.448059067,17264898.448059067,17264898.448059067,0.0,0.0,0.0,114135106.78206675
2025-05-04,96918709.95681418,-31765039.945028372,288364822.6525547,96918708.77102628,96918711.15355782,33758017.009430796,33758017.009430796,33758017.009430796,33758017.009430796,33758017.009430796,33758017.009430796,0.0,0.0,0.0,130676726.96624498
2025-05-05,96967211.57962067,-32841441.552188527,295154771.1092674,96967210.38177422,96967212.80333209,46377134.0997666,46377134.0997666,46377134.0997666,46377134.0997666,46377134.0997666,46377134.0997666,0.0,0.0,0.0,143344345.67938727
2025-05-06,97015713.20242718,-15631165.10362187,318178087.2639458,97015711.99288766,97015714.45115256,54673965.94367088,54673965.94367088,54673965.94367088,54673965.94367088,54673965.94367088,54673965.94367088,0.0,0.0,0.0,151689679.14609805
2025-05-07,97064214.82523367,-2772388.586099572,327327301.20867246,97064213.60327005,97064216.09322579,58353261.21214819,58353261.21214819,58353261.21214819,58353261.21214819,58353261.21214819,58353261.21214819,0.0,0.0,0.0,155417476.03738186
2025-05-08,97112716.44804016,-934119.69400921,315980450.482126,97112715.21401797,97112717.72731593,57284001.16741104,57284001.16741104,57284001.16741104,57284001.16741104,57284001.16741104,57284001.16741104,0.0,0.0,0.0,154396717.6154512
2025-05-09,97161218.07084665,-7381153.253573052,298056053.24105585,97161216.82517447,97161219.3603067,51505018.82769288,51505018.82769288,51505018.82769288,51505018.82769288,51505018.82769288,51505018.82769288,0.0,0.0,0.0,148666236.89853954
2025-05-10,97209719.69365314,-15927242.490460195,292186070.4382204,97209718.43852906,97209720.99797612,41224810.22777446,41224810.22777446,41224810.22777446,41224810.22777446,41224810.22777446,41224810.22777446,0.0,0.0,0.0,138434529.9214276
2025-05-11,97258221.31645963,-31020192.154645585,279939897.2949611,97258220.05152284,97258222.63199964,26815501.890555963,26815501.890555963,26815501.890555963,26815501.890555963,26815501.890555963,26815501.890555963,0.0,0.0,0.0,124073723.20701559
2025-05-12,97306722.93926612,-48511205.50957069,264602638.8837993,97306721.65590943,97306724.2719881,8801132.502523571,8801132.502523571,8801132.502523571,8801132.502523571,8801132.502523571,8801132.502523571,0.0,0.0,0.0,106107855.44178969
2025-05-13,97355224.5620726,-77141272.52435699,251041144.89636758,97355223.26191542,97355225.91888073,-12159402.661849441,-12159402.661849441,-12159402.661849441,-12159402.661849441,-12159402.661849441,-12159402.661849441,0.0,0.0,0.0,85195821.90022317
2025-05-14,97403726.18487911,-93397862.27224271,221338625.6226687,97403724.86599568,97403727.56327765,-35294215.13427976,-35294215.13427976,-35294215.13427976,-35294215.13427976,-35294215.13427976,-35294215.13427976,0.0,0.0,0.0,62109511.05059935
2025-05-15,97452227.80768558,-116899147.25807779,190532407.9632135,97452226.47023864,97452229.20625976,-59744399.61971103,-59744399.61971103,-59744399.61971103,-59744399.61971103,-59744399.61971103,-59744399.61971103,0.0,0.0,0.0,37707828.18797456
2025-05-16,97500729.43049209,-157578171.62656805,165228662.9668911,97500728.07451713,97500730.84922281,-84593284.25212614,-84593284.25212614,-84593284.25212614,-84593284.25212614,-84593284.25212614,-84593284.25212614,0.0,0.0,0.0,12907445.178365946
2025-05-17,97549231.05329858,-163298944.15509707,137092311.30311787,97549229.67882866,97549232.4878373,-108897997.36526349,-108897997.36526349,-108897997.36526349,-108897997.36526349,-108897997.36526349,-108897997.36526349,0.0,0.0,0.0,-11348766.311964914
2025-05-18,97597732.67610508,-179868714.07911637,124089206.72730969,97597731.28070453,97597734.125811,-131722305.27603547,-131722305.27603547,-131722305.27603547,-131722305.27603547,-131722305.27603547,-131722305.27603547,0.0,0.0,0.0,-34124572.59993039
2025-05-19,97646234.29891156,-219046365.43620485,93504773.61874254,97646232.88163216,97646235.76522736,-152169620.76983196,-152169620.76983196,-152169620.76983196,-152169620.76983196,-152169620.76983196,-152169620.76983196,0.0,0.0,0.0,-54523386.4709204
2025-05-20,97694735.92171806,-232323743.4191166,84681162.17852126,97694734.4803555,97694737.41072606,-169415062.73380646,-169415062.73380646,-169415062.73380646,-169415062.73380646,-169415062.73380646,-169415062.73380646,0.0,0.0,0.0,-71720326.8120884
2025-05-21,97743237.54452454,-249995062.80379996,68356540.58027309,97743236.08626673,97743239.05622473,-182735464.65352455,-182735464.65352455,-182735464.65352455,-182735464.65352455,-182735464.65352455,-182735464.65352455,0.0,0.0,0.0,-84992227.10900001
2025-05-22,97791739.16733104,-254295854.03094327,60456196.251125135,97791737.6906411,97791740.70172343,-191536283.52432218,-191536283.52432218,-191536283.52432218,-191536283.52432218,-191536283.52432218,-191536283.52432218,0.0,0.0,0.0,-93744544.35699114
2025-05-23,97840240.79013753,-265351296.8172255,57792766.40479178,97840239.30353561,97840242.34698388,-195374449.6944192,-195374449.6944192,-195374449.6944192,-195374449.6944192,-195374449.6944192,-195374449.6944192,0.0,0.0,0.0,-97534208.90428168
2025-05-24,97888742.41294402,-247536136.2597335,69986392.9591884,97888740.91136166,97888743.98798873,-193976319.98468423,-193976319.98468423,-193976319.98468423,-193976319.98468423,-193976319.98468423,-193976319.98468423,0.0,0.0,0.0,-96087577.57174021
2025-05-25,97937244.03575051,-231091597.95130938,74359500.57390301,97937242.52281603,97937245.63247485,-187250047.4975957,-187250047.4975957,-187250047.4975957,-187250047.4975957,-187250047.4975957,-187250047.4975957,0.0,0.0,0.0,-89312803.46184519
2025-05-26,97985745.658557,-244830065.11315945,83323504.38988471,97985744.13501018,97985747.27225342,-175291857.44549352,-175291857.44549352,-175291857.44549352,-175291857.44549352,-175291857.44549352,-175291857.44549352,0.0,0.0,0.0,-77306111.78693652
2025-05-27,98034247.28136349,-225744594.9083109,95020199.89856559,98034245.74479768,98034248.91378081,-158385913.6781231,-158385913.6781231,-158385913.6781231,-158385913.6781231,-158385913.6781231,-158385913.6781231,0.0,0.0,0.0,-60351666.3967596
2025-05-28,98082748.90416999,-191013631.75628254,109488406.64686117,98082747.3473773,98082750.55527726,-136997669.37992537,-136997669.37992537,-136997669.37992537,-136997669.37992537,-136997669.37992537,-136997669.37992537,0.0,0.0,0.0,-38914920.47575538
2025-05-29,98131250.52697648,-175004448.41183087,156700040.27270862,98131248.94462459,98131252.19294788,-111760811.05108736,-111760811.05108736,-111760811.05108736,-111760811.05108736,-111760811.05108736,-111760811.05108736,0.0,0.0,0.0,-13629560.524110883
2025-05-30,98179752.14978297,-137957663.06523106,182707289.31460345,98179750.54501083,98179753.82994638,-83458120.53294307,-83458120.53294307,-83458120.53294307,-83458120.53294307,-83458120.53294307,-83458120.53294307,0.0,0.0,0.0,14721631.6168399
2025-05-31,98228253.77258946,-107606016.807759,215620366.00004092,98228252.1506084,98228255.46678703,-52996788.4808106,-52996788.4808106,-52996788.4808106,-52996788.4808106,-52996788.4808106,-52996788.4808106,0.0,0.0,0.0,45231465.29177886
2025-06-01,98276755.39539595,-74327364.40296109,231062912.11633027,98276753.75886059,98276757.10633053,-21378907.493883792,-21378907.493883792,-21378907.493883792,-21378907.493883792,-21378907.493883792,-21378907.493883792,0.0,0.0,0.0,76897847.90151216
2025-06-02,98325257.01820244,-33829007.46519113,264703562.79925898,98325255.36086407,98325258.74737528,10331952.462616898,10331952.462616898,10331952.462616898,10331952.462616898,10331952.462616898,10331952.462616898,0.0,0.0,0.0,108657209.48081934
2025-06-03,98373758.64100893,-16573124.39194889,304068997.8511347,98373756.96989004,98373760.39175768,41047035.6313817,41047035.6313817,41047035.6313817,41047035.6313817,41047035.6313817,41047035.6313817,0.0,0.0,0.0,139420794.27239063
2025-06-04,98422260.26381542,11545348.562801408,328437774.9256328,98422258.57441448,98422262.03363918,69690391.85563159,69690391.85563159,69690391.85563159,69690391.85563159,69690391.85563159,69690391.85563159,0.0,0.0,0.0,168112652.119447
2025-06-05,98470761.8866219,22183364.151673656,350030913.24591887,98470760.1771788,98470763.6735082,95237320.04023162,95237320.04023162,95237320.04023162,95237320.04023162,95237320.04023162,95237320.04023162,0.0,0.0,0.0,193708081.92685354
2025-06-06,98519263.5094284,70635817.89350037,376599537.92184556,98519261.77975024,98519265.31644513,116751974.55462478,116751974.55462478,116751974.55462478,116751974.55462478,116751974.55462478,116751974.55462478,0.0,0.0,0.0,215271238.06405318
2025-06-07,98567765.13223489,70550294.28342997,384728065.11944807,98567763.37503043,98567766.96146376,133422845.2743215,133422845.2743215,133422845.2743215,133422845.2743215,133422845.2743215,133422845.2743215,0.0,0.0,0.0,231990610.40655637
2025-06-08,98616266.7550414,83240213.42840712,400332147.84863764,98616264.98420104,98616268.59757578,144594863.8198621,144594863.8198621,144594863.8198621,144594863.8198621,144594863.8198621,144594863.8198621,0.0,0.0,0.0,243211130.5749035
2025-06-09,98664768.37784788,81722003.14675196,401380927.4101544,98664766.58760227,98664770.23960376,149796971.92122406,149796971.92122406,149796971.92122406,149796971.92122406,149796971.92122406,149796971.92122406,0.0,0.0,0.0,248461740.29907194
2025-06-10,98713270.00065438,76826470.2795362,407371334.149304,98713268.18927635,98713271.88627039,148764110.80688187,148764110.80688187,148764110.80688187,148764110.80688187,148764110.80688187,148764110.80688187,0.0,0.0,0.0,247477380.80753624
2025-06-11,98761771.62346086,80783742.3870765,401382385.5715185,98761769.79609631,98761773.53381576,141452750.05972028,141452750.05972028,141452750.05972028,141452750.05972028,141452750.05972028,141452750.05972028,0.0,0.0,0.0,240214521.68318114
2025-06-12,98810273.24626736,63141540.91044989,382138880.9888237,98810271.4064312,98810275.17715666,128049266.01431851,128049266.01431851,128049266.01431851,128049266.01431851,128049266.01431851,128049266.01431851,0.0,0.0,0.0,226859539.26058587
2025-06-13,98858774.86907384,46038165.12791157,373411367.06211704,98858773.00312655,98858776.81954211,108970698.17626292,108970698.17626292,108970698.17626292,108970698.17626292,108970698.17626292,108970698.17626292,0.0,0.0,0.0,207829473.04533675
2025-06-14,98907276.49188034,30246320.395345878,341790351.4423325,98907274.60710768,98907278.46215075,84857650.82697791,84857650.82697791,84857650.82697791,84857650.82697791,84857650.82697791,84857650.82697791,0.0,0.0,0.0,183764927.31885827
2025-06-15,98955778.11468682,3780188.899134266,312698571.8170699,98955776.21584325,98955780.10512903,56559358.85366457,56559358.85366457,56559358.85366457,56559358.85366457,56559358.85366457,56559358.85366457,0.0,0.0,0.0,155515136.9683514
2025-06-16,99004279.73749332,-36927164.45727559,301264855.7998852,99004277.82457884,99004281.74645327,25111194.130957093,25111194.130957093,25111194.130957093,25111194.130957093,25111194.130957093,25111194.130957093,0.0,0.0,0.0,124115473.86845042
2025-06-17,99052781.36029981,-79675190.99769136,244943767.37673602,99052779.43331441,99052783.3834515,-8294856.444951742,-8294856.444951742,-8294856.444951742,-8294856.444951742,-8294856.444951742,-8294856.444951742,0.0,0.0,0.0,90757924.91534807
2025-06-18,99101282.9831063,-105227689.9852201,221173887.14324364,99101281.04204999,99101285.02044973,-42345966.21352807,-42345966.21352807,-42345966.21352807,-42345966.21352807,-42345966.21352807,-42345966.21352807,0.0,0.0,0.0,56755316.76957823
2025-06-19,99149784.6059128,-140151249.82062817,179436037.74446,99149782.6507856,99149786.65908769,-75649496.85756472,-75649496.85756472,-75649496.85756472,-75649496.85756472,-75649496.85756472,-75649496.85756472,0.0,0.0,0.0,23500287.748348087
2025-06-20,99198286.2287193,-170642771.24638614,147584824.59259352,99198284.25952114,99198288.30495267,-106778079.8118898,-106778079.8118898,-106778079.8118898,-106778079.8118898,-106778079.8118898,-106778079.8118898,0.0,0.0,0.0,-7579793.583170503
2025-06-21,99246787.85152578,-195639745.69481513,125513229.4831977,99246785.86602229,99246789.95102526,-134317385.3603337,-134317385.3603337,-134317385.3603337,-134317385.3603337,-134317385.3603337,-134317385.3603337,0.0,0.0,0.0,-35070597.50880793
2025-06-22,99295289.47433227,-222167080.39076176,102412690.86178544,99295287.46583311,99295291.60464664,-156915086.92250368,-156915086.92250368,-156915086.92250368,-156915086.92250368,-156915086.92250368,-156915086.92250368,0.0,0.0,0.0,-57619797.44817141
2025-06-23,99343791.09713876,-236124038.46977118,81070832.88893655,99343789.06564395,99343793.26154782,-173329445.08842427,-173329445.08842427,-173329445.08842427,-173329445.08842427,-173329445.08842427,-173329445.08842427,0.0,0.0,0.0,-73985653.9912855
2025-06-24,99392292.71994525,-241803868.42625538,84235730.64431559,99392290.66545478,99392294.9042036,-182475900.78606397,-182475900.78606397,-182475900.78606397,-182475900.78606397,-182475900.78606397,-182475900.78606397,0.0,0.0,0.0,-83083608.06611872
2025-06-25,99440794.34275174,-240728829.29206473,72248468.56295414,99440792.25584258,99440796.54749744,-183470081.74736205,-183470081.74736205,-183470081.74736205,-183470081.74736205,-183470081.74736205,-183470081.74736205,0.0,0.0,0.0,-84029287.4046103
2025-06-26,99489295.96555825,-229376014.11643302,82065338.31357093,99489293.85882683,99489298.19758643,-175665692.0038509,-175665692.0038509,-175665692.0038509,-175665692.0038509,-175665692.0038509,-175665692.0038509,0.0,0.0,0.0,-76176396.03829266
2025-06-27,99537797.58836472,-220493578.43917137,106760449.4596689,99537795.46220191,99537799.84382278,-158685869.71261138,-158685869.71261138,-158685869.71261138,-158685869.71261138,-158685869.71261138,-158685869.71261138,0.0,0.0,0.0,-59148072.12424666
2025-06-28,99586299.21117122,-180606240.862423,125876524.50369959,99586297.06181456,99586301.47404063,-132446761.94142546,-132446761.94142546,-132446761.94142546,-132446761.94142546,-132446761.94142546,-132446761.94142546,0.0,0.0,0.0,-32860462.730254233
2025-06-29,99634800.8339777,-161815136.75026086,167150345.69677657,99634798.6614272,99634803.12066315,-97172272.25146818,-97172272.25146818,-97172272.25146818,-97172272.25146818,-97172272.25146818,-97172272.25146818,0.0,0.0,0.0,2462528.5825095177
